"game_id","description","assist","player","result","periodTime","totalTime","xx","yy"
"Milano Trento game 1","2 punti segnato","","Shavon Shields","made",34,34,1020,644
"Milano Trento game 1","2 punti sbagliato","","Stefano Tonut","missed",102,102,825,196
"Milano Trento game 1","2 punti sbagliato","","Nicolò Melli","missed",102,102,825,196
"Milano Trento game 1","3 punti segnato","Nicolò Melli","Shavon Shields","made",128,128,1020,896
"Milano Trento game 1","3 punti segnato","","Shabazz Napier","made",218,218,300,840
"Milano Trento game 1","3 punti segnato","Shabazz Napier","Nikola Mirotic","made",257,257,1110,896
"Milano Trento game 1","2 punti sbagliato","","Shavon Shields","missed",298,298,585,196
"Milano Trento game 1","2 punti segnato","","Nicolò Melli","made",298,298,585,196
"Milano Trento game 1","2 punti segnato","Shabazz Napier","Shavon Shields","made",327,327,660,252
"Milano Trento game 1","2 punti segnato","","Shavon Shields","made",366,366,630,196
"Milano Trento game 1","3 punti segnato","Shavon Shields","Shabazz Napier","made",405,405,1410,532
"Milano Trento game 1","2 punti segnato","","Shavon Shields","made",427,427,510,644
"Milano Trento game 1","2 punti sbagliato","","Giampaolo Ricci","missed",456,456,555,336
"Milano Trento game 1","3 punti segnato","Giampaolo Ricci","Billy Baron","made",517,517,45,224
"Milano Trento game 1","2 punti sbagliato","","Kyle Hines","missed",560,560,1095,196
"Milano Trento game 1","2 punti segnato","Devon Hall","Kyle Hines","made",600,600,750,196
"Milano Trento game 1","2 punti sbagliato","","Devon Hall","missed",63,663,615,280
"Milano Trento game 1","3 punti sbagliato","","Giampaolo Ricci","missed",109,709,1365,616
"Milano Trento game 1","2 punti sbagliato","","Devon Hall","missed",127,727,780,252
"Milano Trento game 1","2 punti sbagliato","","Giampaolo Ricci","missed",127,727,780,252
"Milano Trento game 1","2 punti segnato","Nikola Mirotic","Stefano Tonut","made",166,766,315,560
"Milano Trento game 1","3 punti sbagliato","","Stefano Tonut","missed",203,803,75,420
"Milano Trento game 1","2 punti segnato","","Nikola Mirotic","made",279,879,1005,140
"Milano Trento game 1","3 punti sbagliato","","Stefano Tonut","missed",310,910,30,336
"Milano Trento game 1","3 punti sbagliato","","Nikola Mirotic","missed",329,929,1455,112
"Milano Trento game 1","2 punti segnato","","Stefano Tonut","made",329,929,1455,112
"Milano Trento game 1","3 punti sbagliato","","Nicolò Melli","missed",371,971,435,868
"Milano Trento game 1","3 punti sbagliato","","Nicolò Melli","missed",431,1031,1455,196
"Milano Trento game 1","3 punti segnato","Shavon Shields","Nicolò Melli","made",443,1043,1320,644
"Milano Trento game 1","2 punti sbagliato","","Nikola Mirotic","missed",485,1085,780,336
"Milano Trento game 1","2 punti sbagliato","","Shavon Shields","missed",516,1116,825,196
"Milano Trento game 1","3 punti sbagliato","","Devon Hall","missed",599,1199,495,476
"Milano Trento game 1","2 punti sbagliato","","Shabazz Napier","missed",22,1222,675,700
"Milano Trento game 1","2 punti segnato","Nicolò Melli","Stefano Tonut","made",56,1256,945,252
"Milano Trento game 1","3 punti sbagliato","","Nikola Mirotic","missed",115,1315,690,952
"Milano Trento game 1","3 punti sbagliato","","Nicolò Melli","missed",142,1342,180,616
"Milano Trento game 1","2 punti segnato","","Shavon Shields","made",160,1360,690,140
"Milano Trento game 1","2 punti sbagliato","","Shavon Shields","missed",200,1400,750,784
"Milano Trento game 1","2 punti segnato","Shabazz Napier","Stefano Tonut","made",226,1426,915,140
"Milano Trento game 1","2 punti segnato","Stefano Tonut","Shavon Shields","made",266,1466,810,224
"Milano Trento game 1","3 punti sbagliato","","Shabazz Napier","missed",322,1522,60,392
"Milano Trento game 1","2 punti segnato","","Shabazz Napier","made",372,1572,810,280
"Milano Trento game 1","3 punti sbagliato","","Shabazz Napier","missed",393,1593,1245,728
"Milano Trento game 1","2 punti segnato","","Kyle Hines","made",415,1615,840,196
"Milano Trento game 1","2 punti sbagliato","","Billy Baron","missed",486,1686,150,308
"Milano Trento game 1","3 punti sbagliato","","Giampaolo Ricci","missed",492,1692,1455,112
"Milano Trento game 1","2 punti sbagliato","","Shavon Shields","missed",532,1732,645,728
"Milano Trento game 1","2 punti sbagliato","","Shavon Shields","missed",597,1797,780,308
"Milano Trento game 1","3 punti sbagliato","","Giampaolo Ricci","missed",25,1825,1155,784
"Milano Trento game 1","2 punti segnato","","Shavon Shields","made",203,2003,540,644
"Milano Trento game 1","3 punti sbagliato","","Devon Hall","missed",242,2042,45,196
"Milano Trento game 1","2 punti sbagliato","","Nicolò Melli","missed",273,2073,945,672
"Milano Trento game 1","2 punti segnato","","Shavon Shields","made",323,2123,855,336
"Milano Trento game 1","2 punti segnato","","Shabazz Napier","made",362,2162,255,420
"Milano Trento game 1","3 punti segnato","Nikola Mirotic","Nicolò Melli","made",408,2208,1455,196
"Milano Trento game 1","3 punti sbagliato","","Shabazz Napier","missed",444,2244,1290,756
"Milano Trento game 1","2 punti sbagliato","","Stefano Tonut","missed",491,2291,900,196
"Milano Trento game 1","3 punti sbagliato","","Nicolò Melli","missed",501,2301,1005,868
"Milano Trento game 1","3 punti sbagliato","","Nicolò Melli","missed",599,2399,720,476
"Milano Trento game 2","2 punti segnato","","Nicolò Melli","made",39,39,795,252
"Milano Trento game 2","2 punti segnato","Nikola Mirotic","Nicolò Melli","made",66,66,1125,252
"Milano Trento game 2","2 punti segnato","Shavon Shields","Nicolò Melli","made",110,110,720,196
"Milano Trento game 2","3 punti sbagliato","","Nikola Mirotic","missed",136,136,750,896
"Milano Trento game 2","2 punti segnato","Shabazz Napier","Nicolò Melli","made",171,171,720,560
"Milano Trento game 2","2 punti segnato","","Stefano Tonut","made",211,211,825,196
"Milano Trento game 2","2 punti segnato","Shabazz Napier","Nicolò Melli","made",279,279,585,252
"Milano Trento game 2","2 punti sbagliato","","Diego Flaccadori","missed",313,313,1095,392
"Milano Trento game 2","2 punti segnato","","Nicolò Melli","made",313,313,1095,392
"Milano Trento game 2","2 punti segnato","Shavon Shields","Nikola Mirotic","made",344,344,750,252
"Milano Trento game 2","2 punti segnato","Shavon Shields","Devon Hall","made",368,368,825,168
"Milano Trento game 2","2 punti sbagliato","","Devon Hall","missed",390,390,510,308
"Milano Trento game 2","2 punti segnato","","Diego Flaccadori","made",456,456,1035,448
"Milano Trento game 2","2 punti segnato","Shavon Shields","Devon Hall","made",475,475,825,168
"Milano Trento game 2","3 punti segnato","Diego Flaccadori","Shavon Shields","made",513,513,60,336
"Milano Trento game 2","3 punti segnato","Johannes Voigtmann","Shavon Shields","made",550,550,225,700
"Milano Trento game 2","3 punti segnato","Shabazz Napier","Diego Flaccadori","made",561,561,375,784
"Milano Trento game 2","2 punti segnato","","Shabazz Napier","made",597,597,765,252
"Milano Trento game 2","2 punti sbagliato","","Kyle Hines","missed",16,616,870,224
"Milano Trento game 2","3 punti segnato","","Devon Hall","made",26,626,1185,756
"Milano Trento game 2","2 punti segnato","","Shabazz Napier","made",57,657,780,252
"Milano Trento game 2","2 punti sbagliato","","Shabazz Napier","missed",83,683,930,644
"Milano Trento game 2","2 punti segnato","","Devon Hall","made",110,710,1020,224
"Milano Trento game 2","2 punti sbagliato","","Shabazz Napier","missed",128,728,555,392
"Milano Trento game 2","2 punti segnato","Johannes Voigtmann","Nicolò Melli","made",145,745,630,224
"Milano Trento game 2","2 punti segnato","Devon Hall","Johannes Voigtmann","made",160,760,825,196
"Milano Trento game 2","2 punti segnato","","Shavon Shields","made",231,831,900,448
"Milano Trento game 2","2 punti sbagliato","","Shavon Shields","missed",264,864,390,560
"Milano Trento game 2","2 punti segnato","","Nicolò Melli","made",264,864,390,560
"Milano Trento game 2","2 punti sbagliato","","Shavon Shields","missed",294,894,705,392
"Milano Trento game 2","2 punti segnato","Nikola Mirotic","Shavon Shields","made",353,953,675,196
"Milano Trento game 2","2 punti sbagliato","","Shavon Shields","missed",382,982,735,252
"Milano Trento game 2","3 punti segnato","Stefano Tonut","Shavon Shields","made",419,1019,285,728
"Milano Trento game 2","3 punti segnato","Johannes Voigtmann","Shavon Shields","made",444,1044,45,196
"Milano Trento game 2","2 punti segnato","Nikola Mirotic","Shavon Shields","made",465,1065,780,196
"Milano Trento game 2","2 punti segnato","","Shavon Shields","made",516,1116,810,224
"Milano Trento game 2","3 punti sbagliato","","Nikola Mirotic","missed",555,1155,750,896
"Milano Trento game 2","2 punti segnato","Shabazz Napier","Nicolò Melli","made",57,1257,750,140
"Milano Trento game 2","2 punti segnato","","Shavon Shields","made",96,1296,930,504
"Milano Trento game 2","3 punti segnato","Nikola Mirotic","Shavon Shields","made",166,1366,300,728
"Milano Trento game 2","2 punti segnato","","Shavon Shields","made",189,1389,705,168
"Milano Trento game 2","3 punti sbagliato","","Nicolò Melli","missed",215,1415,705,868
"Milano Trento game 2","2 punti sbagliato","","Diego Flaccadori","missed",328,1528,450,532
"Milano Trento game 2","2 punti sbagliato","","Diego Flaccadori","missed",342,1542,1050,504
"Milano Trento game 2","2 punti segnato","","Devon Hall","made",375,1575,480,616
"Milano Trento game 2","2 punti segnato","Johannes Voigtmann","Kyle Hines","made",392,1592,810,252
"Milano Trento game 2","2 punti sbagliato","","Devon Hall","missed",402,1602,990,252
"Milano Trento game 2","2 punti segnato","","Kyle Hines","made",402,1602,990,252
"Milano Trento game 2","2 punti sbagliato","","Devon Hall","missed",435,1635,630,252
"Milano Trento game 2","3 punti segnato","Johannes Voigtmann","Stefano Tonut","made",440,1640,315,756
"Milano Trento game 2","3 punti sbagliato","","Devon Hall","missed",489,1689,345,840
"Milano Trento game 2","2 punti sbagliato","","Diego Flaccadori","missed",506,1706,630,224
"Milano Trento game 2","2 punti segnato","Shavon Shields","Kyle Hines","made",544,1744,855,168
"Milano Trento game 2","3 punti sbagliato","","Shavon Shields","missed",575,1775,795,896
"Milano Trento game 2","3 punti sbagliato","","Shavon Shields","missed",598,1798,510,896
"Milano Trento game 2","2 punti sbagliato","","Nicolò Melli","missed",97,1897,540,672
"Milano Trento game 2","3 punti segnato","Nicolò Melli","Nikola Mirotic","made",125,1925,225,700
"Milano Trento game 2","3 punti segnato","Shabazz Napier","Nikola Mirotic","made",189,1989,750,924
"Milano Trento game 2","3 punti segnato","Shabazz Napier","Giampaolo Ricci","made",276,2076,1305,588
"Milano Trento game 2","2 punti sbagliato","","Shabazz Napier","missed",305,2105,780,420
"Milano Trento game 2","2 punti sbagliato","","Nikola Mirotic","missed",348,2148,225,504
"Milano Trento game 2","3 punti sbagliato","","Stefano Tonut","missed",440,2240,120,448
"Milano Trento game 2","2 punti segnato","","Diego Flaccadori","made",446,2246,975,644
"Milano Trento game 2","2 punti segnato","Diego Flaccadori","Kyle Hines","made",524,2324,825,140
"Milano Trento game 3","2 punti sbagliato","","Shabazz Napier","missed",25,25,570,644
"Milano Trento game 3","2 punti segnato","","Nikola Mirotic","made",71,71,1005,364
"Milano Trento game 3","3 punti sbagliato","","Stefano Tonut","missed",108,108,1260,728
"Milano Trento game 3","2 punti sbagliato","","Devon Hall","missed",169,169,870,364
"Milano Trento game 3","3 punti sbagliato","","Devon Hall","missed",208,208,90,504
"Milano Trento game 3","2 punti sbagliato","","Nicolò Melli","missed",208,208,90,504
"Milano Trento game 3","2 punti sbagliato","","Nikola Mirotic","missed",234,234,360,168
"Milano Trento game 3","3 punti sbagliato","","Shabazz Napier","missed",269,269,720,896
"Milano Trento game 3","3 punti sbagliato","","Devon Hall","missed",292,292,1365,532
"Milano Trento game 3","3 punti segnato","Shabazz Napier","Nikola Mirotic","made",308,308,75,364
"Milano Trento game 3","3 punti sbagliato","","Nikola Mirotic","missed",394,394,1140,812
"Milano Trento game 3","2 punti sbagliato","","Johannes Voigtmann","missed",434,434,1365,140
"Milano Trento game 3","2 punti segnato","","Kyle Hines","made",438,438,675,140
"Milano Trento game 3","2 punti sbagliato","","Devon Hall","missed",468,468,825,308
"Milano Trento game 3","2 punti segnato","Kyle Hines","Johannes Voigtmann","made",523,523,750,112
"Milano Trento game 3","2 punti segnato","Johannes Voigtmann","Kyle Hines","made",544,544,885,196
"Milano Trento game 3","2 punti segnato","","Stefano Tonut","made",583,583,675,140
"Milano Trento game 3","3 punti sbagliato","","Stefano Tonut","missed",599,599,1305,868
"Milano Trento game 3","3 punti sbagliato","","Stefano Tonut","missed",34,634,360,812
"Milano Trento game 3","2 punti sbagliato","","Stefano Tonut","missed",104,704,615,224
"Milano Trento game 3","2 punti segnato","Diego Flaccadori","Johannes Voigtmann","made",117,717,750,140
"Milano Trento game 3","3 punti sbagliato","","Johannes Voigtmann","missed",157,757,1380,560
"Milano Trento game 3","2 punti sbagliato","","Diego Flaccadori","missed",203,803,735,644
"Milano Trento game 3","2 punti segnato","","Kyle Hines","made",214,814,750,140
"Milano Trento game 3","2 punti segnato","","Devon Hall","made",237,837,855,560
"Milano Trento game 3","3 punti segnato","Nicolò Melli","Shabazz Napier","made",268,868,225,728
"Milano Trento game 3","2 punti sbagliato","","Shabazz Napier","missed",304,904,1020,560
"Milano Trento game 3","2 punti sbagliato","","Devon Hall","missed",339,939,885,280
"Milano Trento game 3","2 punti segnato","Devon Hall","Nicolò Melli","made",420,1020,1095,588
"Milano Trento game 3","2 punti segnato","","Devon Hall","made",452,1052,795,196
"Milano Trento game 3","3 punti segnato","","Shabazz Napier","made",480,1080,465,812
"Milano Trento game 3","2 punti segnato","","Shabazz Napier","made",505,1105,840,252
"Milano Trento game 3","3 punti segnato","","Shabazz Napier","made",545,1145,975,868
"Milano Trento game 3","2 punti segnato","","Devon Hall","made",578,1178,810,252
"Milano Trento game 3","2 punti sbagliato","","Devon Hall","missed",21,1221,360,252
"Milano Trento game 3","3 punti sbagliato","","Nikola Mirotic","missed",82,1282,405,840
"Milano Trento game 3","2 punti segnato","Shabazz Napier","Nicolò Melli","made",103,1303,795,196
"Milano Trento game 3","2 punti segnato","Shabazz Napier","Nikola Mirotic","made",128,1328,780,196
"Milano Trento game 3","3 punti segnato","Devon Hall","Shabazz Napier","made",155,1355,1200,784
"Milano Trento game 3","2 punti segnato","Shabazz Napier","Nikola Mirotic","made",185,1385,660,140
"Milano Trento game 3","2 punti segnato","","Shabazz Napier","made",234,1434,915,224
"Milano Trento game 3","2 punti sbagliato","","Shabazz Napier","missed",265,1465,1065,588
"Milano Trento game 3","2 punti segnato","Devon Hall","Nikola Mirotic","made",273,1473,825,224
"Milano Trento game 3","2 punti sbagliato","","Nikola Mirotic","missed",320,1520,1065,392
"Milano Trento game 3","3 punti segnato","Stefano Tonut","Nicolò Melli","made",391,1591,1245,728
"Milano Trento game 3","2 punti segnato","","Stefano Tonut","made",443,1643,1095,532
"Milano Trento game 3","2 punti sbagliato","","Nicolò Melli","missed",512,1712,360,196
"Milano Trento game 3","2 punti sbagliato","","Stefano Tonut","missed",571,1771,1170,280
"Milano Trento game 3","3 punti sbagliato","","Shabazz Napier","missed",600,1800,510,924
"Milano Trento game 3","3 punti segnato","Diego Flaccadori","Johannes Voigtmann","made",45,1845,945,924
"Milano Trento game 3","2 punti segnato","Shabazz Napier","Kyle Hines","made",69,1869,825,140
"Milano Trento game 3","3 punti segnato","Shabazz Napier","Johannes Voigtmann","made",97,1897,165,644
"Milano Trento game 3","3 punti sbagliato","","Devon Hall","missed",187,1987,180,700
"Milano Trento game 3","3 punti sbagliato","","Nikola Mirotic","missed",233,2033,60,84
"Milano Trento game 3","2 punti segnato","","Devon Hall","made",283,2083,675,644
"Milano Trento game 3","3 punti segnato","","Shabazz Napier","made",338,2138,1245,700
"Milano Trento game 3","2 punti sbagliato","","Devon Hall","missed",371,2171,765,364
"Milano Trento game 3","3 punti segnato","Diego Flaccadori","Nicolò Melli","made",430,2230,60,140
"Milano Trento game 3","2 punti segnato","","Diego Flaccadori","made",468,2268,660,420
"Milano Trento game 3","3 punti sbagliato","","Nicolò Melli","missed",508,2308,105,560
"Milano Trento game 3","3 punti sbagliato","","Stefano Tonut","missed",538,2338,270,756
"Milano Trento game 3","2 punti sbagliato","","Stefano Tonut","missed",553,2353,840,168
"Milano Trento game 3","2 punti segnato","","Diego Flaccadori","made",581,2381,645,196
"Milano Trento game 4","2 punti segnato","","Nikola Mirotic","made",75,75,1155,280
"Milano Trento game 4","2 punti segnato","","Stefano Tonut","made",103,103,570,336
"Milano Trento game 4","2 punti segnato","","Devon Hall","made",161,161,975,224
"Milano Trento game 4","2 punti segnato","Shabazz Napier","Nicolò Melli","made",194,194,720,140
"Milano Trento game 4","2 punti sbagliato","","Stefano Tonut","missed",271,271,870,196
"Milano Trento game 4","3 punti sbagliato","","Nikola Mirotic","missed",299,299,585,896
"Milano Trento game 4","3 punti sbagliato","","Diego Flaccadori","missed",310,310,180,560
"Milano Trento game 4","3 punti segnato","","Shabazz Napier","made",337,337,450,840
"Milano Trento game 4","2 punti segnato","","Shabazz Napier","made",364,364,780,224
"Milano Trento game 4","3 punti segnato","","Shabazz Napier","made",466,466,990,896
"Milano Trento game 4","2 punti segnato","","Diego Flaccadori","made",482,482,795,196
"Milano Trento game 4","3 punti sbagliato","","Shabazz Napier","missed",506,506,195,672
"Milano Trento game 4","2 punti segnato","","Johannes Voigtmann","made",570,570,945,308
"Milano Trento game 4","2 punti segnato","","Giampaolo Ricci","made",15,615,690,392
"Milano Trento game 4","2 punti segnato","","Johannes Voigtmann","made",63,663,825,252
"Milano Trento game 4","2 punti sbagliato","","Giampaolo Ricci","missed",63,663,825,252
"Milano Trento game 4","3 punti segnato","Diego Flaccadori","Devon Hall","made",114,714,1170,728
"Milano Trento game 4","2 punti sbagliato","","Diego Flaccadori","missed",201,801,750,308
"Milano Trento game 4","2 punti segnato","","Nicolò Melli","made",201,801,795,196
"Milano Trento game 4","2 punti segnato","Giampaolo Ricci","Johannes Voigtmann","made",223,823,810,252
"Milano Trento game 4","3 punti sbagliato","","Nicolò Melli","missed",263,863,1305,644
"Milano Trento game 4","3 punti sbagliato","","Devon Hall","missed",381,981,1050,840
"Milano Trento game 4","2 punti sbagliato","","Shabazz Napier","missed",396,996,735,588
"Milano Trento game 4","2 punti segnato","","Shabazz Napier","made",434,1034,690,168
"Milano Trento game 4","2 punti sbagliato","","Nicolò Melli","missed",478,1078,465,532
"Milano Trento game 4","2 punti segnato","Diego Flaccadori","Kyle Hines","made",514,1114,855,364
"Milano Trento game 4","2 punti sbagliato","","Stefano Tonut","missed",540,1140,840,252
"Milano Trento game 4","3 punti sbagliato","","Shabazz Napier","missed",565,1165,1005,868
