"game_id","description","assist","player","result","periodTime","totalTime","xx","yy"
"Milano Trento game 4","3 punti sbagliato","","Diego Flaccadori","missed",599,1199,855,952
"Milano Trento game 4","3 punti segnato","Stefano Tonut","Nicolò Melli","made",81,1281,75,420
"Milano Trento game 4","2 punti segnato","","Devon Hall","made",125,1325,660,252
"Milano Trento game 4","3 punti segnato","Devon Hall","Stefano Tonut","made",167,1367,1230,728
"Milano Trento game 4","3 punti sbagliato","","Shabazz Napier","missed",220,1420,345,1232
"Milano Trento game 4","2 punti segnato","","Nikola Mirotic","made",257,1457,375,252
"Milano Trento game 4","2 punti sbagliato","","Stefano Tonut","missed",282,1482,585,420
"Milano Trento game 4","2 punti segnato","","Diego Flaccadori","made",308,1508,615,308
"Milano Trento game 4","3 punti segnato","Devon Hall","Giampaolo Ricci","made",347,1547,210,700
"Milano Trento game 4","2 punti segnato","Johannes Voigtmann","Kyle Hines","made",367,1567,720,224
"Milano Trento game 4","2 punti segnato","","Diego Flaccadori","made",406,1606,945,644
"Milano Trento game 4","2 punti sbagliato","","Kyle Hines","missed",447,1647,705,700
"Milano Trento game 4","2 punti segnato","Kyle Hines","Giampaolo Ricci","made",458,1658,810,224
"Milano Trento game 4","2 punti segnato","Diego Flaccadori","Giampaolo Ricci","made",490,1690,690,224
"Milano Trento game 4","2 punti sbagliato","","Diego Flaccadori","missed",526,1726,825,336
"Milano Trento game 4","3 punti sbagliato","","Giampaolo Ricci","missed",539,1739,1170,812
"Milano Trento game 4","2 punti segnato","","Stefano Tonut","made",557,1757,840,224
"Milano Trento game 4","2 punti segnato","Kyle Hines","Johannes Voigtmann","made",594,1794,795,252
"Milano Trento game 4","2 punti segnato","","Johannes Voigtmann","made",17,1817,660,252
"Milano Trento game 4","3 punti segnato","","Nicolò Melli","made",71,1871,600,924
"Milano Trento game 4","3 punti segnato","Shabazz Napier","Nicolò Melli","made",106,1906,30,224
"Milano Trento game 4","2 punti segnato","","Stefano Tonut","made",195,1995,450,588
"Milano Trento game 4","3 punti sbagliato","","Nicolò Melli","missed",246,2046,555,868
"Milano Trento game 4","2 punti segnato","","Nikola Mirotic","made",298,2098,270,252
"Milano Trento game 4","3 punti sbagliato","","Stefano Tonut","missed",330,2130,960,896
"Milano Trento game 4","3 punti sbagliato","","Stefano Tonut","missed",365,2165,1440,308
"Milano Trento game 4","3 punti sbagliato","","Guglielmo Caruso","missed",379,2179,1110,924
"Milano Trento game 4","3 punti sbagliato","","Giordano Bortolani","missed",478,2278,1080,840
"Milano Trento game 4","2 punti sbagliato","","Diego Flaccadori","missed",510,2310,615,252
"Milano Trento game 4","2 punti segnato","","Guglielmo Caruso","made",541,2341,600,280
"Milano Trento game 4","2 punti segnato","","Giordano Bortolani","made",560,2360,765,252
"Milano Brescia game 1","3 punti sbagliato","","Shavon Shields","missed",36,36,465,980
"Milano Brescia game 1","2 punti sbagliato","","Stefano Tonut","missed",62,62,720,364
"Milano Brescia game 1","3 punti segnato","Shabazz Napier","Stefano Tonut","made",130,130,1125,812
"Milano Brescia game 1","2 punti segnato","Shabazz Napier","Shavon Shields","made",155,155,765,168
"Milano Brescia game 1","2 punti segnato","Shabazz Napier","Stefano Tonut","made",171,171,765,196
"Milano Brescia game 1","2 punti segnato","Johannes Voigtmann","Stefano Tonut","made",181,181,810,168
"Milano Brescia game 1","2 punti segnato","Nicolò Melli","Stefano Tonut","made",217,217,660,168
"Milano Brescia game 1","3 punti segnato","Devon Hall","Johannes Voigtmann","made",280,280,1140,812
"Milano Brescia game 1","2 punti sbagliato","","Kyle Hines","missed",321,321,645,644
"Milano Brescia game 1","2 punti sbagliato","","Shabazz Napier","missed",330,330,645,252
"Milano Brescia game 1","3 punti segnato","Devon Hall","Johannes Voigtmann","made",343,343,975,896
"Milano Brescia game 1","2 punti sbagliato","","Stefano Tonut","missed",371,371,270,420
"Milano Brescia game 1","2 punti sbagliato","","Devon Hall","missed",460,460,510,364
"Milano Brescia game 1","2 punti segnato","","Kyle Hines","made",460,460,510,364
"Milano Brescia game 1","2 punti segnato","","Johannes Voigtmann","made",523,523,375,308
"Milano Brescia game 1","3 punti segnato","Kyle Hines","Johannes Voigtmann","made",560,560,1005,896
"Milano Brescia game 1","2 punti segnato","","Devon Hall","made",591,591,600,168
"Milano Brescia game 1","2 punti segnato","Devon Hall","Nicolò Melli","made",13,613,750,560
"Milano Brescia game 1","3 punti sbagliato","","Johannes Voigtmann","missed",54,654,1155,812
"Milano Brescia game 1","2 punti sbagliato","","Shavon Shields","missed",102,702,750,280
"Milano Brescia game 1","2 punti sbagliato","","Shavon Shields","missed",102,702,750,280
"Milano Brescia game 1","3 punti sbagliato","","Diego Flaccadori","missed",128,728,1365,644
"Milano Brescia game 1","3 punti sbagliato","","Nikola Mirotic","missed",134,734,60,364
"Milano Brescia game 1","2 punti segnato","Stefano Tonut","Nicolò Melli","made",162,762,840,672
"Milano Brescia game 1","2 punti sbagliato","","Nicolò Melli","missed",196,796,390,644
"Milano Brescia game 1","2 punti segnato","","Nikola Mirotic","made",196,796,390,644
"Milano Brescia game 1","2 punti sbagliato","","Nikola Mirotic","missed",239,839,645,336
"Milano Brescia game 1","3 punti sbagliato","","Stefano Tonut","missed",270,870,1440,140
"Milano Brescia game 1","3 punti segnato","","Shabazz Napier","made",345,945,210,672
"Milano Brescia game 1","3 punti segnato","Devon Hall","Johannes Voigtmann","made",431,1031,1305,700
"Milano Brescia game 1","2 punti segnato","Johannes Voigtmann","Stefano Tonut","made",449,1049,765,252
"Milano Brescia game 1","3 punti sbagliato","","Devon Hall","missed",511,1111,315,840
"Milano Brescia game 1","3 punti segnato","Devon Hall","Johannes Voigtmann","made",535,1135,150,672
"Milano Brescia game 1","2 punti segnato","Stefano Tonut","Johannes Voigtmann","made",560,1160,1305,420
"Milano Brescia game 1","3 punti sbagliato","","Shabazz Napier","missed",593,1193,450,896
"Milano Brescia game 1","2 punti sbagliato","","Johannes Voigtmann","missed",40,1240,390,224
"Milano Brescia game 1","3 punti sbagliato","","Johannes Voigtmann","missed",82,1282,30,168
"Milano Brescia game 1","2 punti sbagliato","","Stefano Tonut","missed",113,1313,900,252
"Milano Brescia game 1","2 punti sbagliato","","Shabazz Napier","missed",127,1327,840,728
"Milano Brescia game 1","2 punti segnato","Stefano Tonut","Kyle Hines","made",166,1366,840,252
"Milano Brescia game 1","2 punti segnato","Shabazz Napier","Kyle Hines","made",220,1420,855,252
"Milano Brescia game 1","2 punti sbagliato","","Stefano Tonut","missed",255,1455,675,280
"Milano Brescia game 1","2 punti segnato","","Kyle Hines","made",255,1455,675,280
"Milano Brescia game 1","3 punti sbagliato","","Shavon Shields","missed",301,1501,390,840
"Milano Brescia game 1","3 punti segnato","Devon Hall","Diego Flaccadori","made",345,1545,45,112
"Milano Brescia game 1","3 punti sbagliato","","Stefano Tonut","missed",422,1622,1425,392
"Milano Brescia game 1","3 punti sbagliato","","Giampaolo Ricci","missed",478,1678,1305,672
"Milano Brescia game 1","2 punti segnato","","Giampaolo Ricci","made",545,1745,885,224
"Milano Brescia game 1","3 punti sbagliato","","Giampaolo Ricci","missed",580,1780,1050,924
"Milano Brescia game 1","2 punti segnato","Nicolò Melli","Johannes Voigtmann","made",16,1816,780,280
"Milano Brescia game 1","3 punti segnato","Diego Flaccadori","Nicolò Melli","made",62,1862,1275,812
"Milano Brescia game 1","2 punti segnato","Johannes Voigtmann","Nicolò Melli","made",119,1919,765,196
"Milano Brescia game 1","2 punti sbagliato","","Diego Flaccadori","missed",216,2016,300,196
"Milano Brescia game 1","3 punti sbagliato","","Diego Flaccadori","missed",242,2042,285,728
"Milano Brescia game 1","2 punti sbagliato","","Nicolò Melli","missed",254,2054,600,700
"Milano Brescia game 1","2 punti sbagliato","","Johannes Voigtmann","missed",254,2054,600,700
"Milano Brescia game 1","3 punti segnato","Stefano Tonut","Diego Flaccadori","made",273,2073,105,532
"Milano Brescia game 1","3 punti sbagliato","","Johannes Voigtmann","missed",307,2107,825,924
"Milano Brescia game 1","2 punti sbagliato","","Nicolò Melli","missed",323,2123,885,756
"Milano Brescia game 1","3 punti sbagliato","","Stefano Tonut","missed",369,2169,1380,504
"Milano Brescia game 1","3 punti sbagliato","","Nikola Mirotic","missed",411,2211,1455,112
"Milano Brescia game 1","3 punti sbagliato","","Shabazz Napier","missed",474,2274,690,924
"Milano Brescia game 1","3 punti sbagliato","","Devon Hall","missed",512,2312,1320,756
"Milano Brescia game 1","2 punti sbagliato","","Diego Flaccadori","missed",529,2329,435,224
"Milano Brescia game 1","2 punti segnato","","Nicolò Melli","made",529,2329,435,224
"Milano Brescia game 1","2 punti segnato","Shabazz Napier","Nicolò Melli","made",566,2366,195,336
"Milano Brescia game 2","2 punti sbagliato","","Nikola Mirotic","missed",36,36,780,252
"Milano Brescia game 2","2 punti segnato","","Shavon Shields","made",94,94,810,392
"Milano Brescia game 2","3 punti segnato","Nicolò Melli","Nikola Mirotic","made",113,113,45,168
"Milano Brescia game 2","3 punti sbagliato","","Shabazz Napier","missed",154,154,1065,924
"Milano Brescia game 2","3 punti segnato","Shabazz Napier","Shavon Shields","made",183,183,1260,728
"Milano Brescia game 2","3 punti sbagliato","","Stefano Tonut","missed",227,227,225,756
"Milano Brescia game 2","3 punti segnato","","Stefano Tonut","made",242,242,300,784
"Milano Brescia game 2","3 punti sbagliato","","Nikola Mirotic","missed",275,275,675,980
"Milano Brescia game 2","3 punti segnato","Johannes Voigtmann","Devon Hall","made",346,346,390,896
"Milano Brescia game 2","3 punti segnato","Diego Flaccadori","Devon Hall","made",378,378,285,840
"Milano Brescia game 2","3 punti sbagliato","","Stefano Tonut","missed",422,422,735,1008
"Milano Brescia game 2","3 punti sbagliato","","Diego Flaccadori","missed",454,454,855,952
"Milano Brescia game 2","3 punti sbagliato","","Devon Hall","missed",512,512,1455,196
"Milano Brescia game 2","2 punti sbagliato","","Diego Flaccadori","missed",530,530,465,504
"Milano Brescia game 2","3 punti sbagliato","","Shavon Shields","missed",547,547,465,980
"Milano Brescia game 2","3 punti sbagliato","","Diego Flaccadori","missed",596,596,45,252
"Milano Brescia game 2","3 punti sbagliato","","Johannes Voigtmann","missed",18,618,90,476
"Milano Brescia game 2","2 punti segnato","Devon Hall","Johannes Voigtmann","made",23,623,780,252
"Milano Brescia game 2","3 punti sbagliato","","Nikola Mirotic","missed",69,669,285,840
"Milano Brescia game 2","2 punti sbagliato","","Nikola Mirotic","missed",95,695,600,336
"Milano Brescia game 2","3 punti sbagliato","","Devon Hall","missed",130,730,210,812
"Milano Brescia game 2","2 punti sbagliato","","Stefano Tonut","missed",168,768,855,336
"Milano Brescia game 2","2 punti sbagliato","","Shabazz Napier","missed",196,796,660,392
"Milano Brescia game 2","2 punti sbagliato","","Nicolò Melli","missed",225,825,630,336
"Milano Brescia game 2","2 punti segnato","","Nikola Mirotic","made",225,825,630,336
"Milano Brescia game 2","3 punti segnato","","Shabazz Napier","made",272,872,555,952
"Milano Brescia game 2","3 punti sbagliato","","Nikola Mirotic","missed",308,908,30,224
"Milano Brescia game 2","2 punti sbagliato","","Nicolò Melli","missed",370,970,570,532
"Milano Brescia game 2","2 punti segnato","Shabazz Napier","Nicolò Melli","made",397,997,735,140
"Milano Brescia game 2","3 punti sbagliato","","Devon Hall","missed",459,1059,1320,616
"Milano Brescia game 2","2 punti sbagliato","","Devon Hall","missed",494,1094,960,280
"Milano Brescia game 2","2 punti sbagliato","","Devon Hall","missed",520,1120,645,224
"Milano Brescia game 2","2 punti sbagliato","","Kyle Hines","missed",520,1120,645,224
"Milano Brescia game 2","2 punti segnato","","Shavon Shields","made",595,1195,840,224
"Milano Brescia game 2","2 punti sbagliato","","Nikola Mirotic","missed",45,1245,1050,196
"Milano Brescia game 2","2 punti segnato","","Shabazz Napier","made",81,1281,705,224
"Milano Brescia game 2","3 punti segnato","Shavon Shields","Nikola Mirotic","made",110,1310,1200,868
"Milano Brescia game 2","3 punti sbagliato","","Shavon Shields","missed",137,1337,1290,784
"Milano Brescia game 2","3 punti sbagliato","","Shabazz Napier","missed",192,1392,1335,616
"Milano Brescia game 2","3 punti segnato","Stefano Tonut","Nikola Mirotic","made",207,1407,1425,392
"Milano Brescia game 2","2 punti segnato","Shabazz Napier","Nikola Mirotic","made",237,1437,750,140
"Milano Brescia game 2","2 punti sbagliato","","Nikola Mirotic","missed",284,1484,315,196
"Milano Brescia game 2","2 punti segnato","Shavon Shields","Nikola Mirotic","made",331,1531,825,168
"Milano Brescia game 2","2 punti segnato","","Shavon Shields","made",348,1548,810,196
"Milano Brescia game 2","2 punti sbagliato","","Stefano Tonut","missed",374,1574,870,224
"Milano Brescia game 2","2 punti segnato","","Devon Hall","made",395,1595,900,448
"Milano Brescia game 2","3 punti segnato","Johannes Voigtmann","Devon Hall","made",438,1638,1455,308
"Milano Brescia game 2","3 punti segnato","Stefano Tonut","Johannes Voigtmann","made",480,1680,60,196
"Milano Brescia game 2","2 punti sbagliato","","Kyle Hines","missed",546,1746,375,196
"Milano Brescia game 2","2 punti sbagliato","","Diego Flaccadori","missed",563,1763,795,252
"Milano Brescia game 2","2 punti sbagliato","","Kyle Hines","missed",563,1763,795,252
"Milano Brescia game 2","2 punti sbagliato","","Johannes Voigtmann","missed",563,1763,795,252
"Milano Brescia game 2","2 punti segnato","","Johannes Voigtmann","made",563,1763,795,252
"Milano Brescia game 2","3 punti segnato","Kyle Hines","Johannes Voigtmann","made",45,1845,1200,952
"Milano Brescia game 2","3 punti sbagliato","","Johannes Voigtmann","missed",82,1882,105,504
"Milano Brescia game 2","3 punti segnato","Diego Flaccadori","Shavon Shields","made",89,1889,1035,952
"Milano Brescia game 2","3 punti sbagliato","","Nikola Mirotic","missed",178,1978,60,168
"Milano Brescia game 2","3 punti sbagliato","","Nicolò Melli","missed",202,2002,300,784
"Milano Brescia game 2","2 punti segnato","Devon Hall","Shavon Shields","made",223,2023,675,196
"Milano Brescia game 2","2 punti sbagliato","","Nikola Mirotic","missed",265,2065,1200,336
"Milano Brescia game 2","3 punti sbagliato","","Shavon Shields","missed",296,2096,1290,784
"Milano Brescia game 2","3 punti segnato","Devon Hall","Nikola Mirotic","made",312,2112,60,112
"Milano Brescia game 2","3 punti segnato","Devon Hall","Nicolò Melli","made",369,2169,1410,504
"Milano Brescia game 2","2 punti segnato","Nicolò Melli","Nikola Mirotic","made",424,2224,825,252
"Milano Brescia game 3","2 punti segnato","Stefano Tonut","Nicolò Melli","made",35,35,615,644
"Milano Brescia game 3","2 punti segnato","","Stefano Tonut","made",54,54,735,168
"Milano Brescia game 3","3 punti sbagliato","","Nikola Mirotic","missed",67,67,615,896
"Milano Brescia game 3","3 punti segnato","","Shabazz Napier","made",69,69,765,868
"Milano Brescia game 3","3 punti sbagliato","","Nikola Mirotic","missed",103,103,1335,672
"Milano Brescia game 3","3 punti sbagliato","","Stefano Tonut","missed",151,151,1185,784
"Milano Brescia game 3","3 punti segnato","Shabazz Napier","Nicolò Melli","made",161,161,1110,840
"Milano Brescia game 3","2 punti sbagliato","","Nicolò Melli","missed",206,206,225,112
"Milano Brescia game 3","3 punti segnato","","Shabazz Napier","made",273,273,945,840
"Milano Brescia game 3","3 punti segnato","Nikola Mirotic","Shavon Shields","made",300,300,375,784
"Milano Brescia game 3","3 punti sbagliato","","Devon Hall","missed",333,333,1125,812
"Milano Brescia game 3","3 punti sbagliato","","Shavon Shields","missed",338,338,495,840
"Milano Brescia game 3","3 punti segnato","Diego Flaccadori","Devon Hall","made",361,361,1275,700
"Milano Brescia game 3","2 punti sbagliato","","Shavon Shields","missed",397,397,645,672
"Milano Brescia game 3","2 punti segnato","","Devon Hall","made",421,421,810,140
"Milano Brescia game 3","3 punti sbagliato","","Johannes Voigtmann","missed",462,462,1125,840
"Milano Brescia game 3","2 punti segnato","","Johannes Voigtmann","made",489,489,705,140
"Milano Brescia game 3","3 punti segnato","Diego Flaccadori","Giampaolo Ricci","made",556,556,270,728
"Milano Brescia game 3","3 punti segnato","Diego Flaccadori","Giampaolo Ricci","made",586,586,45,196
"Milano Brescia game 3","3 punti sbagliato","","Devon Hall","missed",32,632,1185,756
"Milano Brescia game 3","3 punti segnato","Johannes Voigtmann","Shabazz Napier","made",70,670,735,896
"Milano Brescia game 3","2 punti sbagliato","","Shabazz Napier","missed",139,739,855,140
"Milano Brescia game 3","2 punti segnato","","Giampaolo Ricci","made",149,749,900,252
"Milano Brescia game 3","3 punti segnato","","Shabazz Napier","made",169,769,1245,728
"Milano Brescia game 3","2 punti sbagliato","","Stefano Tonut","missed",197,797,705,224
"Milano Brescia game 3","2 punti sbagliato","","Nikola Mirotic","missed",223,823,1275,168
"Milano Brescia game 3","3 punti segnato","Nicolò Melli","Nikola Mirotic","made",253,853,840,868
"Milano Brescia game 3","3 punti segnato","Nicolò Melli","Stefano Tonut","made",317,917,465,812
"Milano Brescia game 3","2 punti sbagliato","","Shavon Shields","missed",341,941,795,168
"Milano Brescia game 3","3 punti segnato","Shabazz Napier","Shavon Shields","made",391,991,1125,812
"Milano Brescia game 3","2 punti sbagliato","","Stefano Tonut","missed",425,1025,855,224
"Milano Brescia game 3","2 punti sbagliato","","Shavon Shields","missed",427,1027,1170,252
"Milano Brescia game 3","3 punti segnato","Kyle Hines","Giampaolo Ricci","made",492,1092,255,672
"Milano Brescia game 3","3 punti segnato","Shabazz Napier","Shavon Shields","made",500,1100,270,700
"Milano Brescia game 3","3 punti sbagliato","","Shavon Shields","missed",578,1178,555,896
"Milano Brescia game 3","3 punti sbagliato","","Johannes Voigtmann","missed",600,1200,645,1204
"Milano Brescia game 3","3 punti sbagliato","","Nikola Mirotic","missed",12,1212,615,896
"Milano Brescia game 3","2 punti sbagliato","","Nicolò Melli","missed",61,1261,405,588
"Milano Brescia game 3","3 punti sbagliato","","Shabazz Napier","missed",98,1298,375,812
"Milano Brescia game 3","2 punti segnato","Nicolò Melli","Giampaolo Ricci","made",150,1350,675,224
"Milano Brescia game 3","2 punti sbagliato","","Nicolò Melli","missed",173,1373,765,196
"Milano Brescia game 3","2 punti segnato","","Nikola Mirotic","made",173,1373,765,196
"Milano Brescia game 3","3 punti segnato","Devon Hall","Nikola Mirotic","made",245,1445,180,644
"Milano Brescia game 3","3 punti sbagliato","","Devon Hall","missed",285,1485,105,476
"Milano Brescia game 3","2 punti segnato","","Nikola Mirotic","made",333,1533,1095,280
"Milano Brescia game 3","2 punti segnato","","Kyle Hines","made",373,1573,750,168
"Milano Brescia game 3","3 punti segnato","Shavon Shields","Giampaolo Ricci","made",414,1614,1440,224
"Milano Brescia game 3","3 punti sbagliato","","Giampaolo Ricci","missed",503,1703,1050,868
"Milano Brescia game 3","2 punti segnato","","Shavon Shields","made",523,1723,765,308
"Milano Brescia game 3","3 punti sbagliato","","Diego Flaccadori","missed",572,1772,1125,812
