,game_id,description,assist,player,result,periodTime,totalTime,xx,yy,sector_id
183,Brescia Pistoia game 3,3 punti segnato,David Reginald Cournooh,Jason Burnell,made,553,1753,60,196,5
184,Brescia Pistoia game 3,3 punti sbagliato,,David Reginald Cournooh,missed,595,1795,705,896,6
185,Brescia Pistoia game 3,2 punti sbagliato,,Jason Burnell,missed,16,1816,810,364,0
186,Brescia Pistoia game 3,2 punti segnato,,Semaj Christon,made,51,1851,750,252,0
187,Brescia Pistoia game 3,2 punti segnato,Semaj Christon,Michael Cobbins,made,137,1937,765,168,0
188,Brescia Pistoia game 3,2 punti segnato,,Nicola Akele,made,182,1982,675,280,0
189,Brescia Pistoia game 3,2 punti sbagliato,,Semaj Christon,missed,229,2029,585,420,2
190,Brescia Pistoia game 3,2 punti segnato,,Jason Burnell,made,259,2059,855,196,0
191,Brescia Pistoia game 3,2 punti sbagliato,,Jason Burnell,missed,297,2097,765,168,0
192,Brescia Pistoia game 3,2 punti sbagliato,,David Reginald Cournooh,missed,380,2180,810,196,0
193,Brescia Pistoia game 3,2 punti segnato,,David Reginald Cournooh,made,380,2180,810,196,0
194,Brescia Pistoia game 3,2 punti sbagliato,,David Reginald Cournooh,missed,422,2222,735,308,0
195,Brescia Pistoia game 3,2 punti sbagliato,,David Reginald Cournooh,missed,427,2227,690,196,0
196,Brescia Pistoia game 3,3 punti segnato,,Amedeo Della Valle,made,451,2251,765,896,7
197,Brescia Pistoia game 3,3 punti sbagliato,,Amedeo Della Valle,missed,499,2299,615,980,6
198,Brescia Pistoia game 3,2 punti sbagliato,,Jason Burnell,missed,539,2339,855,392,3
199,Brescia Pistoia game 3,3 punti segnato,Amedeo Della Valle,Jason Burnell,made,575,2375,1470,140,8
200,Milano Brescia game 1,3 punti sbagliato,,Amedeo Della Valle,missed,48,48,270,728,6
201,Milano Brescia game 1,2 punti segnato,Semaj Christon,Nicola Akele,made,69,69,870,196,0
202,Milano Brescia game 1,3 punti segnato,Semaj Christon,Kenny Gabriel,made,145,145,1200,812,7
203,Milano Brescia game 1,2 punti segnato,Amedeo Della Valle,Miro Bilan,made,194,194,900,308,0
204,Milano Brescia game 1,3 punti segnato,Miro Bilan,Kenny Gabriel,made,230,230,60,448,5
205,Milano Brescia game 1,3 punti sbagliato,,Semaj Christon,missed,304,304,45,168,5
206,Milano Brescia game 1,2 punti segnato,Miro Bilan,Kenny Gabriel,made,360,360,780,224,0
207,Milano Brescia game 1,3 punti segnato,John Petrucelli,Amedeo Della Valle,made,378,378,285,756,6
208,Milano Brescia game 1,2 punti sbagliato,,Semaj Christon,missed,403,403,645,252,0
209,Milano Brescia game 1,3 punti sbagliato,,Jason Burnell,missed,437,437,855,952,7
210,Milano Brescia game 1,2 punti sbagliato,,Jason Burnell,missed,508,508,660,168,0
211,Milano Brescia game 1,3 punti segnato,,C.J. Massinburg,made,539,539,840,924,7
212,Milano Brescia game 1,2 punti segnato,,C.J. Massinburg,made,74,674,1005,616,3
213,Milano Brescia game 1,3 punti sbagliato,,David Reginald Cournooh,missed,111,711,1350,672,7
214,Milano Brescia game 1,3 punti segnato,Miro Bilan,C.J. Massinburg,made,220,820,1470,196,8
215,Milano Brescia game 1,3 punti sbagliato,,Amedeo Della Valle,missed,288,888,255,700,6
216,Milano Brescia game 1,3 punti segnato,,C.J. Massinburg,made,318,918,960,924,7
217,Milano Brescia game 1,2 punti sbagliato,,C.J. Massinburg,missed,360,960,810,252,0
218,Milano Brescia game 1,3 punti sbagliato,,Miro Bilan,missed,382,982,750,952,6
219,Milano Brescia game 1,3 punti segnato,C.J. Massinburg,Semaj Christon,made,411,1011,435,840,6
220,Milano Brescia game 1,2 punti segnato,,Semaj Christon,made,443,1043,795,196,0
221,Milano Brescia game 1,3 punti sbagliato,,Amedeo Della Valle,missed,449,1049,1245,756,7
222,Milano Brescia game 1,2 punti sbagliato,,Miro Bilan,missed,491,1091,555,224,0
223,Milano Brescia game 1,2 punti segnato,,Amedeo Della Valle,made,518,1118,705,280,0
224,Milano Brescia game 1,2 punti segnato,Miro Bilan,Amedeo Della Valle,made,548,1148,480,476,2
225,Milano Brescia game 1,3 punti sbagliato,,Amedeo Della Valle,missed,568,1168,630,952,6
226,Milano Brescia game 1,3 punti sbagliato,,Semaj Christon,missed,599,1199,990,1120,7
227,Milano Brescia game 1,2 punti sbagliato,,Miro Bilan,missed,63,1263,795,392,0
228,Milano Brescia game 1,2 punti sbagliato,,Amedeo Della Valle,missed,95,1295,330,560,2
229,Milano Brescia game 1,3 punti sbagliato,,Miro Bilan,missed,144,1344,720,952,6
230,Milano Brescia game 1,3 punti sbagliato,,Semaj Christon,missed,187,1387,240,784,6
231,Milano Brescia game 1,2 punti sbagliato,,John Petrucelli,missed,209,1409,825,308,0
232,Milano Brescia game 1,2 punti segnato,,Miro Bilan,made,209,1409,825,308,0
233,Milano Brescia game 1,2 punti segnato,Jason Burnell,Miro Bilan,made,279,1479,720,224,0
234,Milano Brescia game 1,2 punti segnato,,Semaj Christon,made,316,1516,540,616,2
235,Milano Brescia game 1,3 punti sbagliato,,John Petrucelli,missed,367,1567,1395,420,8
236,Milano Brescia game 1,2 punti sbagliato,,Jason Burnell,missed,414,1614,765,196,0
237,Milano Brescia game 1,3 punti sbagliato,,Kenny Gabriel,missed,489,1689,195,700,6
238,Milano Brescia game 1,2 punti sbagliato,,John Petrucelli,missed,504,1704,855,196,0
239,Milano Brescia game 1,2 punti sbagliato,,Miro Bilan,missed,531,1731,810,392,0
240,Milano Brescia game 1,3 punti sbagliato,,John Petrucelli,missed,538,1738,270,840,6
241,Milano Brescia game 1,3 punti segnato,,Amedeo Della Valle,made,557,1757,240,700,6
242,Milano Brescia game 1,3 punti segnato,Semaj Christon,Amedeo Della Valle,made,597,1797,405,952,6
243,Milano Brescia game 1,2 punti segnato,Semaj Christon,Michael Cobbins,made,37,1837,750,196,0
244,Milano Brescia game 1,3 punti sbagliato,,Amedeo Della Valle,missed,75,1875,375,840,6
245,Milano Brescia game 1,3 punti sbagliato,,John Petrucelli,missed,98,1898,240,728,6
246,Milano Brescia game 1,3 punti segnato,C.J. Massinburg,Amedeo Della Valle,made,134,1934,90,448,5
247,Milano Brescia game 1,3 punti sbagliato,,Kenny Gabriel,missed,177,1977,315,868,6
248,Milano Brescia game 1,3 punti segnato,,Amedeo Della Valle,made,192,1992,1185,840,7
249,Milano Brescia game 1,3 punti sbagliato,,Kenny Gabriel,missed,285,2085,1065,840,7
250,Milano Brescia game 1,2 punti sbagliato,,Semaj Christon,missed,390,2190,960,700,3
251,Milano Brescia game 1,2 punti segnato,C.J. Massinburg,Michael Cobbins,made,418,2218,690,140,0
252,Milano Brescia game 1,2 punti sbagliato,,C.J. Massinburg,missed,448,2248,720,336,0
253,Milano Brescia game 1,3 punti sbagliato,,C.J. Massinburg,missed,489,2289,1425,84,8
254,Milano Brescia game 1,2 punti segnato,,Amedeo Della Valle,made,543,2343,750,280,0
255,Milano Brescia game 1,3 punti sbagliato,,Amedeo Della Valle,missed,573,2373,360,896,6
256,Milano Brescia game 1,3 punti sbagliato,,Kenny Gabriel,missed,580,2380,915,896,7
257,Milano Brescia game 1,2 punti sbagliato,,John Petrucelli,missed,592,2392,285,448,2
258,Milano Brescia game 1,2 punti sbagliato,,C.J. Massinburg,missed,596,2396,450,420,2
259,Milano Brescia game 2,2 punti sbagliato,,Miro Bilan,missed,49,49,750,196,0
260,Milano Brescia game 2,2 punti sbagliato,,Semaj Christon,missed,103,103,645,252,0
261,Milano Brescia game 2,3 punti sbagliato,,Kenny Gabriel,missed,133,133,345,756,6
262,Milano Brescia game 2,2 punti sbagliato,,Amedeo Della Valle,missed,162,162,960,476,3
263,Milano Brescia game 2,2 punti sbagliato,,C.J. Massinburg,missed,362,362,915,252,0
264,Milano Brescia game 2,2 punti segnato,,Semaj Christon,made,398,398,525,700,2
265,Milano Brescia game 2,2 punti sbagliato,,C.J. Massinburg,missed,465,465,645,224,0
266,Milano Brescia game 2,3 punti sbagliato,,Jason Burnell,missed,520,520,1200,840,7
267,Milano Brescia game 2,2 punti sbagliato,,Amedeo Della Valle,missed,568,568,825,252,0
268,Milano Brescia game 2,2 punti segnato,,Michael Cobbins,made,568,568,825,252,0
269,Milano Brescia game 2,2 punti segnato,,Jason Burnell,made,109,709,765,308,0
270,Milano Brescia game 2,3 punti sbagliato,,C.J. Massinburg,missed,181,781,300,784,6
271,Milano Brescia game 2,2 punti sbagliato,,Amedeo Della Valle,missed,202,802,675,252,0
272,Milano Brescia game 2,2 punti segnato,,C.J. Massinburg,made,254,854,825,252,0
273,Milano Brescia game 2,3 punti sbagliato,,Nicola Akele,missed,291,891,60,196,5
274,Milano Brescia game 2,2 punti sbagliato,,Semaj Christon,missed,324,924,705,196,0
275,Milano Brescia game 2,2 punti sbagliato,,Miro Bilan,missed,394,994,840,224,0
276,Milano Brescia game 2,3 punti sbagliato,,John Petrucelli,missed,477,1077,1185,896,7
277,Milano Brescia game 2,3 punti sbagliato,,John Petrucelli,missed,531,1131,1185,756,7
278,Milano Brescia game 2,3 punti segnato,Semaj Christon,Amedeo Della Valle,made,552,1152,210,616,6
279,Milano Brescia game 2,3 punti segnato,Miro Bilan,Kenny Gabriel,made,15,1215,705,952,6
280,Milano Brescia game 2,2 punti sbagliato,,Semaj Christon,missed,55,1255,675,252,0
281,Milano Brescia game 2,2 punti segnato,,Miro Bilan,made,102,1302,840,224,0
282,Milano Brescia game 2,2 punti sbagliato,,Semaj Christon,missed,149,1349,885,252,0
283,Milano Brescia game 2,3 punti sbagliato,,Amedeo Della Valle,missed,166,1366,150,756,6
284,Milano Brescia game 2,3 punti segnato,Miro Bilan,Amedeo Della Valle,made,262,1462,45,252,5
285,Milano Brescia game 2,2 punti segnato,,Semaj Christon,made,307,1507,675,196,0
286,Milano Brescia game 2,3 punti sbagliato,,C.J. Massinburg,missed,361,1561,225,784,6
287,Milano Brescia game 2,2 punti segnato,Amedeo Della Valle,Semaj Christon,made,379,1579,705,224,0
288,Milano Brescia game 2,2 punti sbagliato,,Michael Cobbins,missed,380,1580,795,252,0
289,Milano Brescia game 2,2 punti segnato,Jason Burnell,Michael Cobbins,made,416,1616,675,308,0
290,Milano Brescia game 2,2 punti segnato,,Jason Burnell,made,460,1660,675,420,2
291,Milano Brescia game 2,2 punti sbagliato,,Jason Burnell,missed,499,1699,945,420,3
292,Milano Brescia game 2,3 punti sbagliato,,Amedeo Della Valle,missed,522,1722,225,728,6
293,Milano Brescia game 2,2 punti segnato,,John Petrucelli,made,574,1774,510,644,2
294,Milano Brescia game 2,2 punti segnato,Jason Burnell,Michael Cobbins,made,29,1829,765,420,3
295,Milano Brescia game 2,2 punti segnato,Michael Cobbins,John Petrucelli,made,65,1865,675,280,0
296,Milano Brescia game 2,2 punti sbagliato,,Jason Burnell,missed,148,1948,405,476,2
297,Milano Brescia game 2,3 punti segnato,,C.J. Massinburg,made,154,1954,285,756,6
298,Milano Brescia game 2,3 punti sbagliato,,C.J. Massinburg,missed,188,1988,45,252,5
299,Milano Brescia game 2,3 punti segnato,,John Petrucelli,made,276,2076,1080,840,7
300,Milano Brescia game 2,2 punti sbagliato,,John Petrucelli,missed,341,2141,795,224,0
301,Milano Brescia game 2,2 punti segnato,,C.J. Massinburg,made,341,2141,795,224,0
302,Milano Brescia game 2,2 punti sbagliato,,Amedeo Della Valle,missed,390,2190,585,308,0
303,Milano Brescia game 2,2 punti sbagliato,,Jason Burnell,missed,402,2202,825,252,0
304,Milano Brescia game 2,3 punti segnato,,John Petrucelli,made,442,2242,30,196,5
305,Milano Brescia game 2,3 punti sbagliato,,Amedeo Della Valle,missed,480,2280,45,364,5
306,Milano Brescia game 2,3 punti sbagliato,,Miro Bilan,missed,539,2339,450,868,6
307,Milano Brescia game 2,3 punti sbagliato,,C.J. Massinburg,missed,586,2386,1170,756,7
308,Milano Brescia game 3,3 punti sbagliato,,John Petrucelli,missed,16,16,1320,588,7
309,Milano Brescia game 3,3 punti segnato,John Petrucelli,David Reginald Cournooh,made,86,86,375,812,6
310,Milano Brescia game 3,2 punti segnato,,Amedeo Della Valle,made,112,112,735,588,2
311,Milano Brescia game 3,3 punti segnato,,David Reginald Cournooh,made,178,178,1125,784,7
312,Milano Brescia game 3,3 punti sbagliato,,Amedeo Della Valle,missed,221,221,585,924,6
313,Milano Brescia game 3,3 punti segnato,Miro Bilan,Amedeo Della Valle,made,255,255,225,672,6
314,Milano Brescia game 3,3 punti segnato,Amedeo Della Valle,Kenny Gabriel,made,311,311,135,560,6
315,Milano Brescia game 3,3 punti sbagliato,,Kenny Gabriel,missed,349,349,300,728,6
316,Milano Brescia game 3,2 punti sbagliato,,John Petrucelli,missed,412,412,600,616,2
317,Milano Brescia game 3,2 punti sbagliato,,Jason Burnell,missed,445,445,435,588,2
318,Milano Brescia game 3,2 punti sbagliato,,Jason Burnell,missed,470,470,660,224,0
319,Milano Brescia game 3,3 punti sbagliato,,Amedeo Della Valle,missed,514,514,780,1064,7
320,Milano Brescia game 3,3 punti sbagliato,,Jason Burnell,missed,531,531,960,868,7
321,Milano Brescia game 3,3 punti segnato,,C.J. Massinburg,made,538,538,45,336,5
322,Milano Brescia game 3,2 punti sbagliato,,C.J. Massinburg,missed,600,600,840,308,0
323,Milano Brescia game 3,2 punti sbagliato,,Jason Burnell,missed,600,600,840,308,0
324,Milano Brescia game 3,2 punti sbagliato,,Jason Burnell,missed,600,600,840,308,0
325,Milano Brescia game 3,3 punti sbagliato,,John Petrucelli,missed,10,610,90,504,5
326,Milano Brescia game 3,2 punti segnato,,C.J. Massinburg,made,48,648,855,476,3
327,Milano Brescia game 3,2 punti sbagliato,,C.J. Massinburg,missed,90,690,675,252,0
328,Milano Brescia game 3,2 punti segnato,David Reginald Cournooh,Nicola Akele,made,112,712,1155,280,4
329,Milano Brescia game 3,3 punti segnato,C.J. Massinburg,Nicola Akele,made,154,754,1035,840,7
330,Milano Brescia game 3,3 punti sbagliato,,Nicola Akele,missed,192,792,135,616,6
331,Milano Brescia game 3,2 punti segnato,C.J. Massinburg,Jason Burnell,made,205,805,735,308,0
332,Milano Brescia game 3,2 punti segnato,,C.J. Massinburg,made,270,870,615,308,0
333,Milano Brescia game 3,3 punti sbagliato,,David Reginald Cournooh,missed,294,894,1455,168,8
334,Milano Brescia game 3,2 punti segnato,,David Reginald Cournooh,made,303,903,705,196,0
335,Milano Brescia game 3,2 punti sbagliato,,Jason Burnell,missed,333,933,660,448,2
336,Milano Brescia game 3,2 punti segnato,Amedeo Della Valle,Kenny Gabriel,made,375,975,165,224,1
337,Milano Brescia game 3,3 punti sbagliato,,Amedeo Della Valle,missed,408,1008,345,784,6
338,Milano Brescia game 3,3 punti sbagliato,,C.J. Massinburg,missed,435,1035,390,840,6
339,Milano Brescia game 3,2 punti sbagliato,,Jason Burnell,missed,469,1069,705,504,2
340,Milano Brescia game 3,2 punti segnato,,C.J. Massinburg,made,532,1132,1005,168,4
341,Milano Brescia game 3,2 punti sbagliato,,Jason Burnell,missed,562,1162,870,336,0
342,Milano Brescia game 3,3 punti sbagliato,,John Petrucelli,missed,598,1198,195,672,6
343,Milano Brescia game 3,2 punti segnato,Amedeo Della Valle,Miro Bilan,made,29,1229,525,196,0
344,Milano Brescia game 3,2 punti segnato,Amedeo Della Valle,David Reginald Cournooh,made,117,1317,705,140,0
345,Milano Brescia game 3,2 punti segnato,,Miro Bilan,made,222,1422,780,168,0
346,Milano Brescia game 3,3 punti segnato,Miro Bilan,John Petrucelli,made,261,1461,195,644,6
347,Milano Brescia game 3,2 punti segnato,,Miro Bilan,made,309,1509,765,196,0
348,Milano Brescia game 3,3 punti segnato,C.J. Massinburg,Kenny Gabriel,made,360,1560,45,112,5
349,Milano Brescia game 3,3 punti sbagliato,,C.J. Massinburg,missed,395,1595,825,868,7
350,Milano Brescia game 3,2 punti sbagliato,,Amedeo Della Valle,missed,446,1646,675,224,0
351,Milano Brescia game 3,2 punti segnato,John Petrucelli,Michael Cobbins,made,479,1679,825,196,0
352,Milano Brescia game 3,2 punti segnato,Amedeo Della Valle,John Petrucelli,made,509,1709,720,140,0
353,Milano Brescia game 3,2 punti segnato,Amedeo Della Valle,Michael Cobbins,made,543,1743,750,364,0
354,Milano Brescia game 3,2 punti sbagliato,,Nicola Akele,missed,592,1792,390,392,2
355,Milano Brescia game 3,3 punti sbagliato,,John Petrucelli,missed,19,1819,270,728,6
356,Milano Brescia game 3,2 punti segnato,,Jason Burnell,made,80,1880,960,336,3
357,Milano Brescia game 3,3 punti sbagliato,,Amedeo Della Valle,missed,132,1932,210,644,6
358,Milano Brescia game 3,2 punti sbagliato,,Jason Burnell,missed,171,1971,915,364,3
359,Milano Brescia game 3,2 punti segnato,Amedeo Della Valle,Kenny Gabriel,made,224,2024,1215,224,4
360,Milano Brescia game 3,3 punti segnato,,C.J. Massinburg,made,259,2059,495,840,6
361,Milano Brescia game 3,2 punti sbagliato,,C.J. Massinburg,missed,310,2110,720,252,0
362,Milano Brescia game 3,2 punti sbagliato,,Miro Bilan,missed,310,2110,1035,448,3
363,Milano Brescia game 3,3 punti segnato,,C.J. Massinburg,made,369,2169,360,868,6
364,Milano Brescia game 3,2 punti sbagliato,,C.J. Massinburg,missed,428,2228,915,196,0
365,Milano Brescia game 3,2 punti segnato,,Miro Bilan,made,459,2259,720,112,0
366,Milano Brescia game 3,2 punti segnato,,David Reginald Cournooh,made,484,2284,825,168,0
367,Milano Brescia game 3,3 punti segnato,Amedeo Della Valle,Kenny Gabriel,made,524,2324,720,896,6
368,Milano Brescia game 3,3 punti segnato,,C.J. Massinburg,made,568,2368,1050,812,7
